danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,track_href,analysis_url,duration_ms,time_signature,name,artist,link,popularity,genres
0.722,0.687,0,-5.189,1,0.0556,0.00949,0.00413,0.0462,0.619,128.013,5PX4uS1LqlWEPL69phPVQQ,https://api.spotify.com/v1/tracks/5PX4uS1LqlWEPL69phPVQQ,https://api.spotify.com/v1/audio-analysis/5PX4uS1LqlWEPL69phPVQQ,373627,4,Pursuit Of Happiness - Extended Steve Aoki Remix,Kid Cudi,https://open.spotify.com/track/5PX4uS1LqlWEPL69phPVQQ,76,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']"
0.702,0.927,9,-7.224,1,0.0586,0.00893,0.809,0.153,0.0598,124.019,0SLhSNB33HGE30KzLciklR,https://api.spotify.com/v1/tracks/0SLhSNB33HGE30KzLciklR,https://api.spotify.com/v1/audio-analysis/0SLhSNB33HGE30KzLciklR,230323,4,The Promise,David Spinelli,https://open.spotify.com/track/0SLhSNB33HGE30KzLciklR,38,[]
0.688,0.892,10,-9.017,0,0.0382,0.0153,0.656,0.163,0.631,105.015,2IW7XrZtayFEbg4QLJQqYf,https://api.spotify.com/v1/tracks/2IW7XrZtayFEbg4QLJQqYf,https://api.spotify.com/v1/audio-analysis/2IW7XrZtayFEbg4QLJQqYf,199935,4,Goosebumps Theme Song (Unreleased Extended Version),Jack Lenz,https://open.spotify.com/track/2IW7XrZtayFEbg4QLJQqYf,30,['canadian soundtrack']
0.414,0.68,8,-3.328,1,0.0454,0.414,8.13e-05,0.0948,0.51,74.203,30afVBIbhnWYMU757iEleJ,https://api.spotify.com/v1/tracks/30afVBIbhnWYMU757iEleJ,https://api.spotify.com/v1/audio-analysis/30afVBIbhnWYMU757iEleJ,216818,4,Highest Building (feat. Oklou),Flume,https://open.spotify.com/track/30afVBIbhnWYMU757iEleJ,51,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm', 'indietronica']"
0.812,0.824,2,-4.204,1,0.0563,0.0435,0.635,0.0334,0.67,125.038,6ZQkUkT1GlvHxM9bSAFs5a,https://api.spotify.com/v1/tracks/6ZQkUkT1GlvHxM9bSAFs5a,https://api.spotify.com/v1/audio-analysis/6ZQkUkT1GlvHxM9bSAFs5a,341280,4,Cicero,Rome in Silver,https://open.spotify.com/track/6ZQkUkT1GlvHxM9bSAFs5a,32,"['future bass', 'vapor twitch']"
0.854,0.71,4,-6.32,0,0.0795,0.0113,9.06e-05,0.166,0.818,106.893,6JymsaWDHk2Yj4e0yNBIFH,https://api.spotify.com/v1/tracks/6JymsaWDHk2Yj4e0yNBIFH,https://api.spotify.com/v1/audio-analysis/6JymsaWDHk2Yj4e0yNBIFH,214947,4,Jump Around,House Of Pain,https://open.spotify.com/track/6JymsaWDHk2Yj4e0yNBIFH,67,"['gangster rap', 'hip hop', 'rap rock', 'west coast rap']"
0.744,0.614,1,-3.908,0,0.0838,0.00685,0.334,0.0708,0.774,131.994,2idmlkd8oUaQvYEtINpLBX,https://api.spotify.com/v1/tracks/2idmlkd8oUaQvYEtINpLBX,https://api.spotify.com/v1/audio-analysis/2idmlkd8oUaQvYEtINpLBX,383547,4,Heads Will Roll - A-Trak Remix,Yeah Yeah Yeahs,https://open.spotify.com/track/2idmlkd8oUaQvYEtINpLBX,66,"['alternative dance', 'alternative rock', 'art pop', 'chamber pop', 'dance-punk', 'garage rock', 'indie rock', 'modern rock', 'neo-synthpop', 'new rave']"
0.797,0.105,1,-16.881,1,0.0969,0.885,0.000116,0.108,0.419,122.545,4fHDlIntTsRGSyTg5UYZYC,https://api.spotify.com/v1/tracks/4fHDlIntTsRGSyTg5UYZYC,https://api.spotify.com/v1/audio-analysis/4fHDlIntTsRGSyTg5UYZYC,183133,4,Banana Boat (Day-O),Harry Belafonte,https://open.spotify.com/track/4fHDlIntTsRGSyTg5UYZYC,70,['calypso']
0.611,0.00474,1,-20.41,1,0.0944,0.942,0.00571,0.366,0.139,107.637,01xuGNRnwbSGzt2z8428dM,https://api.spotify.com/v1/tracks/01xuGNRnwbSGzt2z8428dM,https://api.spotify.com/v1/audio-analysis/01xuGNRnwbSGzt2z8428dM,914373,4,Litanie 4,Champ d'Action,https://open.spotify.com/track/01xuGNRnwbSGzt2z8428dM,0,['modern performance']
0.437,0.526,11,-5.876,0,0.174,0.643,0.0,0.325,0.394,76.162,1rqduvolf1CVHSzY519bPp,https://api.spotify.com/v1/tracks/1rqduvolf1CVHSzY519bPp,https://api.spotify.com/v1/audio-analysis/1rqduvolf1CVHSzY519bPp,319959,4,Hello,Erykah Badu,https://open.spotify.com/track/1rqduvolf1CVHSzY519bPp,53,"['afrofuturism', 'alternative r&b', 'neo soul', 'r&b']"
0.228,0.626,6,-6.787,1,0.137,0.272,0.198,0.36,0.211,84.796,5VzFngamVe0VopupVkAcjK,https://api.spotify.com/v1/tracks/5VzFngamVe0VopupVkAcjK,https://api.spotify.com/v1/audio-analysis/5VzFngamVe0VopupVkAcjK,148267,4,You Are Love,Chrome Sparks,https://open.spotify.com/track/5VzFngamVe0VopupVkAcjK,38,"['chillwave', 'future garage', 'glitch hop', 'indietronica', 'shimmer psych', 'vapor twitch', 'wonky']"
0.67,0.702,6,-2.143,0,0.0941,0.0551,0.103,0.341,0.122,90.017,19Ml0EilJ56JSqQi56J7YB,https://api.spotify.com/v1/tracks/19Ml0EilJ56JSqQi56J7YB,https://api.spotify.com/v1/audio-analysis/19Ml0EilJ56JSqQi56J7YB,242667,4,Something New,Getter,https://open.spotify.com/track/19Ml0EilJ56JSqQi56J7YB,37,"['brostep', 'dark trap', 'filthstep']"
0.749,0.393,0,-11.272,1,0.205,0.161,0.664,0.139,0.183,179.955,6bUchdGcZj2k1iLjTHm6kR,https://api.spotify.com/v1/tracks/6bUchdGcZj2k1iLjTHm6kR,https://api.spotify.com/v1/audio-analysis/6bUchdGcZj2k1iLjTHm6kR,206370,4,Human Shape,Mindchatter,https://open.spotify.com/track/6bUchdGcZj2k1iLjTHm6kR,48,['proto-hyperpop']
0.651,0.503,1,-10.773,1,0.0381,0.00297,0.00783,0.112,0.398,89.993,0Zg4tjgfqw9qzq7lXX2sUM,https://api.spotify.com/v1/tracks/0Zg4tjgfqw9qzq7lXX2sUM,https://api.spotify.com/v1/audio-analysis/0Zg4tjgfqw9qzq7lXX2sUM,265893,4,Hazey,Glass Animals,https://open.spotify.com/track/0Zg4tjgfqw9qzq7lXX2sUM,56,"['gauze pop', 'indietronica', 'modern rock', 'pov: indie', 'shiver pop']"
0.556,0.281,1,-12.306,1,0.202,0.314,0.000162,0.107,0.13,104.13,06A5kmBLgRBqyGxfH1SZ4Y,https://api.spotify.com/v1/tracks/06A5kmBLgRBqyGxfH1SZ4Y,https://api.spotify.com/v1/audio-analysis/06A5kmBLgRBqyGxfH1SZ4Y,275281,3,Paranoia,Chance the Rapper,https://open.spotify.com/track/06A5kmBLgRBqyGxfH1SZ4Y,41,"['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']"
0.541,0.739,8,-6.198,0,0.0843,0.00123,0.0283,0.448,0.212,118.903,1EFPehJv13my9zvLFzGE8Z,https://api.spotify.com/v1/tracks/1EFPehJv13my9zvLFzGE8Z,https://api.spotify.com/v1/audio-analysis/1EFPehJv13my9zvLFzGE8Z,104889,4,Ecdysis,Flume,https://open.spotify.com/track/1EFPehJv13my9zvLFzGE8Z,45,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm', 'indietronica']"
0.807,0.758,10,-6.733,1,0.343,0.373,1.99e-06,0.123,0.564,150.014,1EI9qW9ycqUbKYV65dqUeu,https://api.spotify.com/v1/tracks/1EI9qW9ycqUbKYV65dqUeu,https://api.spotify.com/v1/audio-analysis/1EI9qW9ycqUbKYV65dqUeu,235897,4,Alive (with Offset & 2 Chainz),Lil Jon,https://open.spotify.com/track/1EI9qW9ycqUbKYV65dqUeu,29,"['atl hip hop', 'crunk', 'dance pop', 'dirty south rap', 'old school atlanta hip hop', 'pop rap', 'southern hip hop', 'trap']"
0.721,0.339,0,-11.195,1,0.0532,0.409,0.00153,0.0973,0.2,129.83,7DfFc7a6Rwfi3YQMRbDMau,https://api.spotify.com/v1/tracks/7DfFc7a6Rwfi3YQMRbDMau,https://api.spotify.com/v1/audio-analysis/7DfFc7a6Rwfi3YQMRbDMau,200747,4,Thinkin Bout You,Frank Ocean,https://open.spotify.com/track/7DfFc7a6Rwfi3YQMRbDMau,83,"['lgbtq+ hip hop', 'neo soul']"
0.575,0.386,9,-9.584,0,0.037,0.785,0.000289,0.229,0.466,116.408,2ZWlPOoWh0626oTaHrnl2a,https://api.spotify.com/v1/tracks/2ZWlPOoWh0626oTaHrnl2a,https://api.spotify.com/v1/audio-analysis/2ZWlPOoWh0626oTaHrnl2a,249191,4,Ivy,Frank Ocean,https://open.spotify.com/track/2ZWlPOoWh0626oTaHrnl2a,83,"['lgbtq+ hip hop', 'neo soul']"
0.701,0.417,6,-7.818,0,0.0329,0.0888,0.000648,0.375,0.186,95.003,4YZbVct8l9MnAVIROnLQdx,https://api.spotify.com/v1/tracks/4YZbVct8l9MnAVIROnLQdx,https://api.spotify.com/v1/audio-analysis/4YZbVct8l9MnAVIROnLQdx,194840,4,Forrest Gump,Frank Ocean,https://open.spotify.com/track/4YZbVct8l9MnAVIROnLQdx,70,"['lgbtq+ hip hop', 'neo soul']"
